Alert,Description,Alert #,Timing,Batch Run Times (CST),Current Priority,Portrait Priority,Alert Type,Alert Category,Mandatory Alert,Triggered By,Project Associated,Volume Based on Sept  2,Monthly Projection in Sept,Volume Projected Per Month,Branding,Live Date,Retired Date,Added to Egain Reports,Secure MQ Migrated,Project / Major     Secure MQ Migrated,Portrait Migrated ,Portrait Migrated Channel,CMP Delivery Channels Available*,Input Queue Name,Lower Environment Test XML Location,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refill Available Warning,Notifies a member when one or more of their Rx's is eligible for refill,2515,Batch,,10,4,Refill Reminder,Refill Category,No,LINKS,Refill Reminder Base Improvements,,0,,Yes,"10/16/2015
Client Secure channel live date-04/15/2016",,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,Twoway SMS,"Email/Phone/
Text Message/Secure/Client Secure Message",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refill Expiring Reminder,Notifies a member when one or more of their Rx's is about to expire but has at least 1 refill left,2516,Batch,,10,4,Refill Reminder,Refill Category,No,LINKS,Refill Reminder Base Improvements,,0,,Yes,"10/16/2015
Client Secure channel live date-04/15/2016",,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,Twoway SMS,"Email/Phone/
Text Message/Secure/Client Secure Message",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refill Expiring Warning,Notifies a member when one or more of their Rx's is about to expire but has at least 1 refill left,2517,Batch,,10,4,Refill Reminder,Refill Category,No,LINKS,Refill Reminder Base Improvements,,0,,Yes,"10/16/2015
Client Secure channel live date-04/15/2016",,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,Twoway SMS,"Email/Phone/
Text Message/Secure/Client Secure Message",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zero Refills Reminder,Notifies a member when one or more of their Rx's has no more refills available,2518,Batch,,10,4,Refill Reminder,Refill Category,No,LINKS,Refill Reminder Base Improvements,,0,,Yes,"10/16/2015
Client Secure channel live date-04/15/2016",,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,Twoway SMS,"Email/Phone/
Text Message/Secure/Client Secure Message",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zero Refills Warning,Notifies a member when one or more of their Rx's has no more refills available,2519,Batch,,10,4,Refill Reminder,Refill Category,No,LINKS,Refill Reminder Base Improvements,,0,,Yes,"10/16/2015
Client Secure channel live date-04/15/2016",,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,Twoway SMS,"Email/Phone/
Text Message/Secure/Client Secure Message",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Alert-Invite Staff,Sends email to Physician Staff to join portal,1864,Real-time,,2,2,Physician Portal Alert,Physician Portal Registration category,No,Physician Portal,ITPR010783_Physician Portal R2,,0,0,No,10/16/2015,Jul-17,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Alert-Invite Physician,Sends email to Physicians to join portal,1865,Real-time,,2,2,Physician Portal Alert,Physician Portal Registration category,No,Physician Portal,ITPR010783_Physician Portal R2,,0,,No,10/16/2015,Jul-17,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Alert-High Alert ,A high alert mail or text from physician portal to physician or staff,1894,Real-time,,1,1,Physician Portal Alert,Physician Portal Account category,No,Physician Portal,ITPR010783_Physician Portal R2,,0,,No,10/16/2015,Jul-17,,,,,,Email/Text Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Alert-Invite Reminder,Invitation reminder send to physician to join portal,1866,Real-time,,2,4,Physician Portal Alert,Physician Portal Registration category,No,Physician Portal,ITPR010783_Physician Portal R2,,0,,No,10/16/2015,Jul-17,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Alert-Account Updated,"Email to phyician stating that something on their account was updated , like email",1896,Real-time,,5,3,Physician Portal Alert,Physician Portal Account category,No,Physician Portal,ITPR010783_Physician Portal R2,,0,,No,10/16/2015,Jul-17,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Alert-Connection Request,Connection request sent from one physician to another ,1897,Real-time,,2,2,Physician Portal Alert,Physician Portal Connection category,No,Physician Portal,ITPR010783_Physician Portal R2,,0,,No,10/16/2015,Jul-17,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Alert-Connection Granted,Connection confirmation sent from one physician to another ,1898,Real-time,,3,3,Physician Portal Alert,Physician Portal Connection category,No,Physician Portal,ITPR010783_Physician Portal R2,,0,,No,10/16/2015,Jul-17,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Alert-Connection Denied,Connection denied sent from one physician to another ,1899,Real-time,,3,3,Physician Portal Alert,Physician Portal Connection category,No,Physician Portal,ITPR010783_Physician Portal R2,,0,,No,10/16/2015,Jul-17,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Alert-Portal Admin Notice,A person assigned as physician portal adminstrator within a hospital gets this email,1895,Real-time,,2,2,Physician Portal Alert,Physician Portal Account category,No,Physician Portal,ITPR010783_Physician Portal R2,,0,,No,10/16/2015,Jul-17,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Alert-Reset Security,An email stating that physician/user can reset their security question by following link in email.,2520,Real-time,,1,1,Physician Portal Alert,Physician Portal Account category,No,Physician Portal,ITPR010783_Physician Portal R2,,0,,No,10/16/2015,Jul-17,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ScriptSync Enrollment,Notifies member of ScriptSync Enrollment Confirmation,2525,Real-time,,9,4,Order Status,Order Catergory,YES,LINKS,ScriptSync At Mail,, ,,Yes,2/19/2016,,,,,,,"Email/Phone/
Text Message",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ScriptSync Disnrollment,Notifies member of ScriptSync Disenrollment Confirmation,2526,Real-time,,9,4,Order Status,Order Catergory,YES,LINKS,ScriptSync At Mail,, ,,Yes,2/19/2016,,,,,,,"Email/Phone/
Text Message",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ScriptSync FTC Communication,Notifies member of ScriptSync Auto Refill and Auto Renewals,2527,Real-time,,2,3,Order Status,Order Catergory,YES,LINKS,ScriptSync At Mail,, ,,Yes,2/19/2016,,,,,,,"Email/Phone/
Text Message",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specialty PhotoFill,An email alert for Specialty Members who have submitted Photo Rx for both New and Transfer prescriptions via Specialty Mobile App,2532,Real-time,,1,1,Spcialty,Specialty Order Category,No,Specialty Mobile App,ITPR013338 Specialty Mobile Photo Rx,,,"1000-10,000k",No,8/19/2016,,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RFM Disenrollment Alert,"RFM Disenrollment to send to the member when the drug is no longer enrolled within the RFM program using one of the below valid (or a combination of the below if the preferred delivery channel is invalid) CMP delivery channels:

• Email
• SMS
• Outbound IVR
• Secure Messaging (cannot be selected on its own; can only be sent in conjuction with one of the above delivery channels)
",3040,Real-time,,5,,LINKS Alert,Order Status,,LINKS,ITPR019067 EPID RFM Alerts Timing Modification,,,22k - 100k,Yes,8/18/2017,,,Y,ITPR019067 RFM Alert Timing Modification,Y,"Email, SMS, Secure (August Major)","Email/Phone/
Text Message/Secure Message/IVR",ECCM.MSG.REQUEST,http://sharepoint/sites/ccms/MIC/MIC%20Products%20Knowledge%20Base/ECCM%20Environment%20Support/Lower%20Environment%20Test%20XML/RFM%20Disenrollment.xml,IVR is not processed via ECCM.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADT Med D OFF THERAPY,HEE Trigger ADT Med D Off therapy to targeted members to be notified with drugs due.,2529,Batch,,,low,HEE Alert,Refill Reminder,,HEE/CMT,PAM Phase 2,,,100K per month ,Yes,NA,,,Y,ITPR015458- PAM Phase 2,Y,"Email, SMS, Secure",Email/Text Message/Secure,ECCM.MSG.REQUEST,http://sharepoint/sites/ccms/MIC/MIC%20Products%20Knowledge%20Base/ECCM%20Environment%20Support/Lower%20Environment%20Test%20XML/ADT%20Med%20D%20Off%20Therapy.xml,IVR is not processed via ECCM.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADT Med D STARS OFF THERAPY,HEE Trigger ADT Med D STARS Off therapy to targeted members to be notified with drugs due.,2530,Batch,,,low,HEE Alert,Refill Reminder,,HEE/CMT,PAM Phase 2,,,100K per month ,Yes,NA,,,Y,ITPR015458- PAM Phase 2,Y,"Email, SMS, Secure",,ECCM.MSG.REQUEST,http://sharepoint/sites/ccms/MIC/MIC%20Products%20Knowledge%20Base/ECCM%20Environment%20Support/Lower%20Environment%20Test%20XML/ADT%20Med%20D%20STARS%20Off%20Therapy.xml,IVR is not processed via ECCM.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADT Med D STARS REFILL REMINDER,HEE Trigger ADT Med D STARS Refill Reminder to targeted members to be notified drugs refills.,2531,Batch,,,low,HEE Alert,Refill Reminder,,HEE/CMT,PAM Phase 2,,,100K per month ,Yes,NA,,,Y,ITPR015458- PAM Phase 2,Y,"Email, SMS, Secure",,ECCM.MSG.REQUEST,http://sharepoint/sites/ccms/MIC/MIC%20Products%20Knowledge%20Base/ECCM%20Environment%20Support/Lower%20Environment%20Test%20XML/ADT%20Med%20D%20STARS%20Refill%20Reminder.xml,IVR is not processed via ECCM.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preference Migration Notification,One-time alert to notify member when Refill Reminder preferences are migrated,2524,Batch,,10,5,"ONE TIME ALERTS
",One Time Alerts Category,,DMP,Refill Reminder Increased Awareness and Adoption,,0,"60,000",Yes,11/20/2015,TBD,,,,,,Email/Text Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order Shipped Consolidation,Notifies a member when their order is shipped,264,Real-time,,,2,Order Status,Order Catergory,NO,LINKS,RxShip Consolidation ,,,,Yes,Oct Major 2017,,,Y,ITPR020933 RxShip Consolidation,Y,"Email,SMS, Secure ",Email/SMS/IVR/Secure,ECCM.MSG.REQUEST,http://sharepoint/sites/ccms/MIC/MIC%20Products%20Knowledge%20Base/ECCM%20Environment%20Support/Lower%20Environment%20Test%20XML/OrderShippedConsolidated.txt,"Links will trigger consolidated order to ECCM for all the channel.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two Way Refill and Renewal Reminder,"The 9 Refill Reminders alerts for SMS channel in the past 24 hrs are cascaded by beneficiary id and delivery address. The initial 2 Way SMS message sent displays the first Rx#'s abbreviated drug name in the series for the members to respond YES, NO, STOP, HELP to initiate/ not initiate refill process",10001,Batch,Runs once every day 5:00pm ,,4,Refill Reminder,Refill Category,NO,LINKS,IPR016611 - 2 Way SMS Refills,,,,No,Oct Major 2016,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,SMS,,ECCM.MSG.ENCRYPT.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two Way Refill and Renewal Reminder YES Confirmation,When the member responds YES to any Rx# in the series,10002,Real-time,,,4,Refill Reminder,Refill Category,NO,LINKS,IPR016611 - 2 Way SMS Refills,,,,No,Oct Major 2016,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,SMS,,ECCM.MSG.ENCRYPT.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two Way Refill and Renewal Reminder NO Confirmation,When the member responds NO to any Rx# in the series,10003,Real-time,,,4,Refill Reminder,Refill Category,NO,LINKS,IPR016611 - 2 Way SMS Refills,,,,No,Oct Major 2016,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,SMS,,ECCM.MSG.ENCRYPT.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two Way Refill and Renewal Final YES Confirmation,When the member responds YES to the final Rx# in the series,10004,Real-time,,,4,Refill Reminder,Refill Category,NO,LINKS,IPR016611 - 2 Way SMS Refills,,,,No,Oct Major 2016,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,SMS,,ECCM.MSG.ENCRYPT.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two Way Refill and Renewal Final NO Confirmation,When the member responds NO to the final Rx# in the series,10005,Real-time,,,4,Refill Reminder,Refill Category,NO,LINKS,IPR016611 - 2 Way SMS Refills,,,,No,Oct Major 2016,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,SMS,,ECCM.MSG.ENCRYPT.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refill and Renewal Reminder,Members will receive 1 Way SMS when the default payment account is null in LINKS and client pref is 1 WAY,10006,Batch,Runs once every day 5:00pm ,,4,Refill Reminder,Refill Category,NO,LINKS,IPR016611 - 2 Way SMS Refills,,,,No,Oct Major 2016,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,SMS,,ECCM.MSG.ENCRYPT.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMS Invalid Response,"When the member responds anything else other than YES, NO, STOP and HELP",10007,Real-time,,,4,Refill Reminder,Refill Category,NO,LINKS,IPR016611 - 2 Way SMS Refills,,,,No,Oct Major 2016,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,SMS,,ECCM.MSG.ENCRYPT.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMS Stop Response,When the member responds STOP,10008,Real-time,,,4,Refill Reminder,Refill Category,NO,LINKS,IPR016611 - 2 Way SMS Refills,,,,No,Oct Major 2016,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,SMS,,ECCM.MSG.ENCRYPT.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMS Help Response,When the member responds HELP,10009,Real-time,,,4,Refill Reminder,Refill Category,NO,LINKS,IPR016611 - 2 Way SMS Refills,,,,No,Oct Major 2016,,,Y,"ITPR018666  OIC - PBM - Show Rx Info Phase 1
Aug 2017 Major",Y,SMS,,ECCM.MSG.ENCRYPT.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SilverScript Acknowledgement Email,ODS will send a file with members' information who opted into Digital WelcomeKit indicator on SilverScript portal.  ECCM will process the file through a batch job and sends Acknowledgement emails to members.,2538,Batch,,,3,,,,SilverScript,ITPR022431 SilverScript Welcome Kits,,,,,Feb Major 2018,,,,,,,,ECCM.MSG.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SilverScript WelcomeKit Email,ODS will send a file with members' information who completed the enrollment. ECCM will process the file through a batch job and sends WelcomeKit emails to members.,2539,Batch,,,3,,,,SilverScript,ITPR022431 SilverScript Welcome Kits,,,,,Feb Major 2018,,,,,,,,ECCM.MSG.REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Member can elect to receive a copy of the message in the Secure Message center.  He must have another delivery channel selected - he cannot only get secure messages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGEND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMP Alerts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMP Alerts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TBD in Future Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
